TotalRevenue,TotalRevenue_missing,TotalRevenue_imputed_median,TotalRevenue_log1p,TotalRevenue_zscore,TotalRevenue_iqr_outlier,CHURN,churn_binary
46.67,0,46.67,3.864302269216734,-0.9895245887873501,0,No,0
46.83,0,46.83,3.8676530576922055,-0.9879748720028394,0,No,0
46.83,0,46.83,3.8676530576922055,-0.9879748720028394,0,No,0
46.83,0,46.83,3.8676530576922055,-0.9879748720028394,0,No,0
46.83,0,46.83,3.8676530576922055,-0.9879748720028394,0,Yes,1
46.83,0,46.83,3.8676530576922055,-0.9879748720028394,0,Yes,1
46.83,0,46.83,3.8676530576922055,-0.9879748720028394,0,No,0
47.0,0,47.0,3.871201010907891,-0.9863282979192969,0,No,0
47.0,0,47.0,3.871201010907891,-0.9863282979192969,0,No,0
47.0,0,47.0,3.871201010907891,-0.9863282979192969,0,No,0
47.0,0,47.0,3.871201010907891,-0.9863282979192969,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,Yes,1
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.17,0,47.17,3.8747364206421295,-0.9846817238357544,0,No,0
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,Yes,1
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,No,0
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,No,0
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,No,0
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,No,0
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,No,0
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,Yes,1
47.33,0,47.33,3.8780524858569927,-0.9831320070512437,0,No,0
47.5,0,47.5,3.8815637979434374,-0.9814854329677012,0,No,0
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,No,0
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,No,0
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,No,0
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,Yes,1
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,No,0
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,No,0
47.67,0,47.67,3.885062823845363,-0.9798388588841586,0,No,0
47.83,0,47.83,3.888344878073569,-0.978289142099648,0,No,0
47.83,0,47.83,3.888344878073569,-0.978289142099648,0,No,0
47.83,0,47.83,3.888344878073569,-0.978289142099648,0,No,0
47.83,0,47.83,3.888344878073569,-0.978289142099648,0,No,0
47.83,0,47.83,3.888344878073569,-0.978289142099648,0,No,0
47.83,0,47.83,3.888344878073569,-0.978289142099648,0,No,0
48.0,0,48.0,3.8918202981106265,-0.9766425680161055,0,No,0
48.0,0,48.0,3.8918202981106265,-0.9766425680161055,0,No,0
48.17,0,48.17,3.895283681423848,-0.9749959939325629,0,No,0
48.17,0,48.17,3.895283681423848,-0.9749959939325629,0,No,0
48.17,0,48.17,3.895283681423848,-0.9749959939325629,0,No,0
48.17,0,48.17,3.895283681423848,-0.9749959939325629,0,No,0
48.17,0,48.17,3.895283681423848,-0.9749959939325629,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.33,0,48.33,3.8985324152456466,-0.9734462771480523,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.5,0,48.5,3.901972669574645,-0.9717997030645097,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.67,0,48.67,3.905401129119259,-0.9701531289809672,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
48.83,0,48.83,3.908617212293313,-0.9686034121964565,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.0,0,49.0,3.912023005428146,-0.966956838112914,0,No,0
49.17,0,49.17,3.9154172384961616,-0.9653102640293715,0,No,0
49.17,0,49.17,3.9154172384961616,-0.9653102640293715,0,Yes,1
49.17,0,49.17,3.9154172384961616,-0.9653102640293715,0,No,0
49.17,0,49.17,3.9154172384961616,-0.9653102640293715,0,No,0
49.17,0,49.17,3.9154172384961616,-0.9653102640293715,0,No,0
49.17,0,49.17,3.9154172384961616,-0.9653102640293715,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,Yes,1
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.33,0,49.33,3.9186013207882686,-0.9637605472448608,0,No,0
49.5,0,49.5,3.9219733362813143,-0.9621139731613183,0,No,0
49.5,0,49.5,3.9219733362813143,-0.9621139731613183,0,No,0
49.5,0,49.5,3.9219733362813143,-0.9621139731613183,0,No,0
49.66,0,49.66,3.925136644573529,-0.9605642563768076,0,No,0
49.67,0,49.67,3.9253340194878183,-0.9604673990777758,0,No,0
49.67,0,49.67,3.9253340194878183,-0.9604673990777758,0,No,0
49.67,0,49.67,3.9253340194878183,-0.9604673990777758,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
49.83,0,49.83,3.928486731458811,-0.9589176822932651,0,No,0
50.0,0,50.0,3.9318256327243257,-0.9572711082097226,0,No,0
50.0,0,50.0,3.9318256327243257,-0.9572711082097226,0,No,0
50.0,0,50.0,3.9318256327243257,-0.9572711082097226,0,No,0
50.0,0,50.0,3.9318256327243257,-0.9572711082097226,0,No,0
50.0,0,50.0,3.9318256327243257,-0.9572711082097226,0,No,0
50.17,0,50.17,3.9351534228170006,-0.95562453412618,0,No,0
50.17,0,50.17,3.9351534228170006,-0.95562453412618,0,No,0
50.17,0,50.17,3.9351534228170006,-0.95562453412618,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.33,0,50.33,3.9382753765722116,-0.9540748173416694,0,No,0
50.5,0,50.5,3.9415818076696905,-0.9524282432581268,0,No,0
50.5,0,50.5,3.9415818076696905,-0.9524282432581268,0,No,0
50.5,0,50.5,3.9415818076696905,-0.9524282432581268,0,No,0
50.5,0,50.5,3.9415818076696905,-0.9524282432581268,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,No,0
50.67,0,50.67,3.9448773422990935,-0.9507816691745843,0,Yes,1
50.83,0,50.83,3.947969132201615,-0.9492319523900737,0,Yes,1
50.83,0,50.83,3.947969132201615,-0.9492319523900737,0,No,0
50.83,0,50.83,3.947969132201615,-0.9492319523900737,0,Yes,1
50.83,0,50.83,3.947969132201615,-0.9492319523900737,0,No,0
50.83,0,50.83,3.947969132201615,-0.9492319523900737,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,Yes,1
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.0,0,51.0,3.9512437185814275,-0.9475853783065311,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,Yes,1
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.17,0,51.17,3.9545076170343014,-0.9459388042229886,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,Yes,1
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,No,0
51.33,0,51.33,3.9575698203841165,-0.9443890874384779,0,Yes,1
51.5,0,51.5,3.960813169597578,-0.9427425133549354,0,No,0
51.5,0,51.5,3.960813169597578,-0.9427425133549354,0,No,0
51.5,0,51.5,3.960813169597578,-0.9427425133549354,0,No,0
51.5,0,51.5,3.960813169597578,-0.9427425133549354,0,No,0
51.5,0,51.5,3.960813169597578,-0.9427425133549354,0,No,0
51.5,0,51.5,3.960813169597578,-0.9427425133549354,0,No,0
51.67,0,51.67,3.964046033495298,-0.9410959392713929,0,No,0
51.67,0,51.67,3.964046033495298,-0.9410959392713929,0,No,0
51.67,0,51.67,3.964046033495298,-0.9410959392713929,0,No,0
51.67,0,51.67,3.964046033495298,-0.9410959392713929,0,No,0
51.67,0,51.67,3.964046033495298,-0.9410959392713929,0,No,0
51.83,0,51.83,3.9670792111762245,-0.9395462224868822,0,No,0
51.83,0,51.83,3.9670792111762245,-0.9395462224868822,0,No,0
51.83,0,51.83,3.9670792111762245,-0.9395462224868822,0,Yes,1
51.83,0,51.83,3.9670792111762245,-0.9395462224868822,0,No,0
51.83,0,51.83,3.9670792111762245,-0.9395462224868822,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.0,0,52.0,3.970291913552122,-0.9378996484033397,0,No,0
52.17,0,52.17,3.973494327516247,-0.9362530743197971,0,No,0
52.17,0,52.17,3.973494327516247,-0.9362530743197971,0,Yes,1
52.17,0,52.17,3.973494327516247,-0.9362530743197971,0,No,0
52.17,0,52.17,3.973494327516247,-0.9362530743197971,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.33,0,52.33,3.9764990246125107,-0.9347033575352865,0,No,0
52.5,0,52.5,3.979681653901961,-0.933056783451744,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.67,0,52.67,3.9828541861887374,-0.9314102093682014,0,No,0
52.83,0,52.83,3.985830932572866,-0.9298604925836909,0,No,0
52.83,0,52.83,3.985830932572866,-0.9298604925836909,0,No,0
52.83,0,52.83,3.985830932572866,-0.9298604925836909,0,No,0
52.83,0,52.83,3.985830932572866,-0.9298604925836909,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.0,0,53.0,3.9889840465642745,-0.9282139185001482,0,No,0
53.17,0,53.17,3.9921272496698075,-0.9265673444166057,0,No,0
53.17,0,53.17,3.9921272496698075,-0.9265673444166057,0,No,0
53.17,0,53.17,3.9921272496698075,-0.9265673444166057,0,No,0
53.17,0,53.17,3.9921272496698075,-0.9265673444166057,0,No,0
53.17,0,53.17,3.9921272496698075,-0.9265673444166057,0,No,0
53.17,0,53.17,3.9921272496698075,-0.9265673444166057,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.33,0,53.33,3.9950765605634317,-0.9250176276320952,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.5,0,53.5,3.9982007016691985,-0.9233710535485525,0,No,0
53.67,0,53.67,4.001315112906908,-0.92172447946501,0,No,0
53.83,0,53.83,4.004237489415957,-0.9201747626804994,0,No,0
53.83,0,53.83,4.004237489415957,-0.9201747626804994,0,No,0
53.83,0,53.83,4.004237489415957,-0.9201747626804994,0,No,0
53.83,0,53.83,4.004237489415957,-0.9201747626804994,0,No,0
53.83,0,53.83,4.004237489415957,-0.9201747626804994,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.0,0,54.0,4.007333185232471,-0.9185281885969568,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.17,0,54.17,4.01041932728434,-0.9168816145134143,0,No,0
54.33,0,54.33,4.013315256910018,-0.9153318977289037,0,No,0
54.33,0,54.33,4.013315256910018,-0.9153318977289037,0,No,0
54.33,0,54.33,4.013315256910018,-0.9153318977289037,0,No,0
54.33,0,54.33,4.013315256910018,-0.9153318977289037,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.5,0,54.5,4.0163830207523885,-0.9136853236453611,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,Yes,1
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.67,0,54.67,4.019441402195416,-0.9120387495618185,0,No,0
54.83,0,54.83,4.022311359322269,-0.910489032777308,0,No,0
54.83,0,54.83,4.022311359322269,-0.910489032777308,0,No,0
55.0,0,55.0,4.02535169073515,-0.9088424586937655,0,No,0
55.0,0,55.0,4.02535169073515,-0.9088424586937655,0,No,0
55.0,0,55.0,4.02535169073515,-0.9088424586937655,0,No,0
55.0,0,55.0,4.02535169073515,-0.9088424586937655,0,No,0
55.0,0,55.0,4.02535169073515,-0.9088424586937655,0,No,0
55.0,0,55.0,4.02535169073515,-0.9088424586937655,0,No,0
55.17,0,55.17,4.028382806544341,-0.9071958846102228,0,No,0
55.17,0,55.17,4.028382806544341,-0.9071958846102228,0,No,0
55.17,0,55.17,4.028382806544341,-0.9071958846102228,0,No,0
55.17,0,55.17,4.028382806544341,-0.9071958846102228,0,No,0
55.17,0,55.17,4.028382806544341,-0.9071958846102228,0,No,0
55.17,0,55.17,4.028382806544341,-0.9071958846102228,0,No,0
55.33,0,55.33,4.031227252906622,-0.9056461678257123,0,No,0
55.33,0,55.33,4.031227252906622,-0.9056461678257123,0,No,0
55.33,0,55.33,4.031227252906622,-0.9056461678257123,0,No,0
55.33,0,55.33,4.031227252906622,-0.9056461678257123,0,No,0
55.33,0,55.33,4.031227252906622,-0.9056461678257123,0,No,0
55.33,0,55.33,4.031227252906622,-0.9056461678257123,0,Yes,1
55.5,0,55.5,4.034240638152395,-0.9039995937421696,0,No,0
55.5,0,55.5,4.034240638152395,-0.9039995937421696,0,No,0
55.5,0,55.5,4.034240638152395,-0.9039995937421696,0,No,0
55.5,0,55.5,4.034240638152395,-0.9039995937421696,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.67,0,55.67,4.037244970181528,-0.9023530196586271,0,No,0
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,No,0
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,No,0
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,Yes,1
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,No,0
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,No,0
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,Yes,1
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,Yes,1
55.83,0,55.83,4.04006435530903,-0.9008033028741166,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
56.0,0,56.0,4.04305126783455,-0.899156728790574,0,No,0
