Active_subscribers,Active_subscribers_missing,Active_subscribers_imputed_median,Active_subscribers_log1p,Active_subscribers_zscore,Active_subscribers_iqr_outlier,CHURN,churn_binary
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
17,0,17,2.8903717578961645,1.3810158736031064,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,Yes,1
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,Yes,1
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
15,0,15,2.772588722239781,1.0816204444125994,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,Yes,1
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
1,0,1,0.6931471805599453,-1.0141475599209497,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
14,0,14,2.70805020110221,0.9319227298173459,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
19,0,19,2.995732273553991,1.6804113027936134,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
14,0,14,2.70805020110221,0.9319227298173459,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
1,0,1,0.6931471805599453,-1.0141475599209497,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,Yes,1
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,Yes,1
11,0,11,2.4849066497880004,0.4828295860315854,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,Yes,1
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,Yes,1
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
15,0,15,2.772588722239781,1.0816204444125994,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
1,0,1,0.6931471805599453,-1.0141475599209497,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,Yes,1
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,Yes,1
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,Yes,1
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,Yes,1
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,Yes,1
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,Yes,1
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,Yes,1
6,0,6,1.9459101490553132,-0.2656589869446822,0,Yes,1
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,Yes,1
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
17,0,17,2.8903717578961645,1.3810158736031064,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
17,0,17,2.8903717578961645,1.3810158736031064,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,Yes,1
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
1,0,1,0.6931471805599453,-1.0141475599209497,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,Yes,1
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,Yes,1
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
16,0,16,2.833213344056216,1.2313181590078528,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
18,0,18,2.9444389791664403,1.5307135881983598,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,Yes,1
11,0,11,2.4849066497880004,0.4828295860315854,0,Yes,1
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,Yes,1
6,0,6,1.9459101490553132,-0.2656589869446822,0,Yes,1
18,0,18,2.9444389791664403,1.5307135881983598,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,Yes,1
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,Yes,1
8,0,8,2.1972245773362196,0.033736442245824845,0,Yes,1
16,0,16,2.833213344056216,1.2313181590078528,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
12,0,12,2.5649493574615367,0.6325273006268389,0,No,0
11,0,11,2.4849066497880004,0.4828295860315854,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,Yes,1
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
14,0,14,2.70805020110221,0.9319227298173459,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
13,0,13,2.6390573296152584,0.7822250152220924,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
10,0,10,2.3978952727983707,0.3331318714363319,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
3,0,3,1.3862943611198906,-0.7147521307304427,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
2,0,2,1.0986122886681098,-0.8644498453256962,0,No,0
8,0,8,2.1972245773362196,0.033736442245824845,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
9,0,9,2.302585092994046,0.18343415684107836,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
7,0,7,2.0794415416798357,-0.11596127234942867,0,No,0
4,0,4,1.6094379124341003,-0.5650544161351893,0,No,0
5,0,5,1.791759469228055,-0.4153567015399357,0,No,0
6,0,6,1.9459101490553132,-0.2656589869446822,0,No,0
