Not_Active_subscribers,CHURN,churn_binary
,No,0
,No,0
,No,0
1.0,Yes,1
,Yes,1
2.0,No,0
,No,0
,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
15.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
6.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
3.0,No,0
1.0,No,0
2.0,No,0
4.0,No,0
,No,0
,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
6.0,No,0
19.0,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,Yes,1
3.0,No,0
7.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
4.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
17.0,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
2.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
,No,0
2.0,No,0
1.0,No,0
2.0,No,0
10.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
13.0,No,0
,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
8.0,No,0
2.0,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
3.0,Yes,1
2.0,No,0
1.0,No,0
1.0,No,0
6.0,No,0
,Yes,1
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
12.0,No,0
1.0,No,0
2.0,No,0
4.0,No,0
1.0,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
5.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
4.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
18.0,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
7.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
5.0,No,0
23.0,No,0
,No,0
,No,0
7.0,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
3.0,No,0
2.0,No,0
5.0,No,0
,Yes,1
2.0,No,0
4.0,No,0
,No,0
9.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
5.0,No,0
7.0,No,0
,No,0
,Yes,1
,No,0
5.0,No,0
,No,0
6.0,No,0
3.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
2.0,Yes,1
,Yes,1
,No,0
,No,0
4.0,No,0
,No,0
13.0,No,0
1.0,Yes,1
4.0,No,0
,No,0
,No,0
3.0,No,0
,Yes,1
1.0,No,0
1.0,No,0
,No,0
4.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
1.0,No,0
1.0,No,0
3.0,Yes,1
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
7.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
4.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
1.0,Yes,1
,No,0
,No,0
4.0,No,0
,No,0
14.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
4.0,No,0
1.0,No,0
,Yes,1
,No,0
1.0,No,0
3.0,No,0
,No,0
7.0,No,0
2.0,No,0
1.0,No,0
,No,0
1.0,No,0
3.0,No,0
1.0,No,0
,Yes,1
10.0,No,0
2.0,No,0
3.0,No,0
,No,0
3.0,No,0
1.0,No,0
4.0,No,0
2.0,No,0
,No,0
3.0,Yes,1
1.0,No,0
,No,0
5.0,No,0
,No,0
,No,0
11.0,No,0
,Yes,1
10.0,No,0
5.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
3.0,No,0
,No,0
3.0,Yes,1
15.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
3.0,No,0
2.0,No,0
2.0,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
3.0,Yes,1
1.0,Yes,1
5.0,No,0
2.0,Yes,1
,No,0
,No,0
15.0,No,0
2.0,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
6.0,No,0
,No,0
2.0,Yes,1
1.0,No,0
15.0,No,0
1.0,No,0
,No,0
5.0,No,0
,Yes,1
,No,0
2.0,No,0
,No,0
5.0,No,0
1.0,No,0
,No,0
3.0,Yes,1
,No,0
1.0,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
4.0,No,0
1.0,No,0
1.0,No,0
3.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
1.0,Yes,1
,Yes,1
2.0,No,0
,No,0
1.0,No,0
,No,0
,Yes,1
,Yes,1
2.0,No,0
,No,0
,Yes,1
1.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
,Yes,1
,Yes,1
,No,0
10.0,No,0
,No,0
9.0,No,0
5.0,No,0
,No,0
2.0,No,0
4.0,No,0
,No,0
1.0,No,0
2.0,No,0
3.0,No,0
4.0,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
8.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
2.0,Yes,1
3.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
3.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
12.0,No,0
5.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
3.0,No,0
6.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
5.0,No,0
4.0,No,0
,No,0
4.0,No,0
,No,0
1.0,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,Yes,1
2.0,No,0
1.0,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
3.0,No,0
3.0,No,0
4.0,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
9.0,No,0
,No,0
1.0,No,0
,No,0
4.0,No,0
4.0,No,0
,No,0
,Yes,1
3.0,No,0
,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
7.0,No,0
1.0,No,0
3.0,No,0
,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
,No,0
3.0,No,0
1.0,Yes,1
1.0,No,0
2.0,No,0
6.0,No,0
2.0,No,0
1.0,Yes,1
3.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
5.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
3.0,Yes,1
2.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
9.0,No,0
,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
11.0,No,0
,No,0
1.0,Yes,1
1.0,No,0
1.0,No,0
1.0,Yes,1
,No,0
1.0,Yes,1
10.0,No,0
7.0,No,0
1.0,No,0
13.0,No,0
1.0,No,0
,No,0
4.0,No,0
,No,0
3.0,No,0
,No,0
10.0,No,0
1.0,No,0
9.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,Yes,1
,No,0
4.0,No,0
8.0,No,0
,No,0
5.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
4.0,No,0
2.0,Yes,1
,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
3.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
4.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
1.0,Yes,1
,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
3.0,No,0
10.0,No,0
1.0,No,0
5.0,No,0
2.0,No,0
,No,0
1.0,No,0
5.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
8.0,No,0
1.0,No,0
1.0,No,0
,No,0
4.0,No,0
3.0,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
7.0,No,0
1.0,No,0
1.0,No,0
,No,0
13.0,No,0
4.0,No,0
6.0,No,0
,No,0
134.0,No,0
,No,0
1.0,Yes,1
,No,0
1.0,No,0
1.0,No,0
4.0,No,0
4.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
,Yes,1
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
7.0,Yes,1
3.0,No,0
9.0,No,0
,No,0
,No,0
,No,0
9.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
3.0,No,0
4.0,No,0
9.0,No,0
2.0,No,0
7.0,No,0
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
1.0,No,0
6.0,No,0
6.0,No,0
4.0,No,0
,No,0
7.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
3.0,No,0
,No,0
1.0,No,0
8.0,No,0
4.0,No,0
,No,0
6.0,Yes,1
,No,0
3.0,No,0
11.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
5.0,No,0
,No,0
,No,0
,No,0
4.0,No,0
2.0,No,0
3.0,Yes,1
,No,0
,No,0
,Yes,1
,No,0
5.0,No,0
,No,0
1.0,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,Yes,1
1.0,No,0
1.0,Yes,1
6.0,Yes,1
,No,0
1.0,No,0
,No,0
2.0,No,0
2.0,No,0
11.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,Yes,1
8.0,Yes,1
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
6.0,No,0
10.0,No,0
,No,0
,No,0
4.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
5.0,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
11.0,No,0
,Yes,1
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
3.0,No,0
5.0,No,0
10.0,No,0
4.0,No,0
,No,0
1.0,No,0
1.0,No,0
2.0,No,0
1.0,No,0
,No,0
3.0,No,0
3.0,No,0
,No,0
2.0,No,0
14.0,No,0
,No,0
3.0,No,0
,No,0
3.0,No,0
6.0,No,0
,No,0
,No,0
9.0,No,0
1.0,No,0
3.0,No,0
,No,0
7.0,No,0
,Yes,1
4.0,Yes,1
,No,0
1.0,No,0
9.0,No,0
,No,0
2.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
8.0,No,0
4.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
6.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
3.0,No,0
,No,0
,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
9.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
4.0,No,0
,Yes,1
,No,0
5.0,No,0
1.0,No,0
1.0,No,0
,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
10.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
5.0,No,0
2.0,No,0
,No,0
,Yes,1
2.0,No,0
,No,0
,No,0
,No,0
5.0,No,0
,No,0
,Yes,1
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
14.0,No,0
1.0,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
21.0,No,0
1.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
15.0,No,0
17.0,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
17.0,No,0
6.0,No,0
3.0,No,0
3.0,No,0
1.0,No,0
,No,0
3.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
4.0,No,0
,No,0
5.0,No,0
,No,0
2.0,No,0
1.0,No,0
10.0,Yes,1
,No,0
,Yes,1
1.0,No,0
1.0,No,0
4.0,No,0
3.0,No,0
1.0,Yes,1
,Yes,1
,No,0
1.0,Yes,1
4.0,No,0
5.0,No,0
,Yes,1
,No,0
4.0,No,0
,No,0
17.0,No,0
,No,0
,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
7.0,No,0
2.0,No,0
3.0,No,0
4.0,No,0
,No,0
3.0,No,0
1.0,No,0
1.0,No,0
8.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
3.0,No,0
,No,0
4.0,Yes,1
4.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
5.0,No,0
,No,0
1.0,No,0
,Yes,1
2.0,No,0
13.0,No,0
6.0,Yes,1
9.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
3.0,No,0
,No,0
,No,0
2.0,No,0
20.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
12.0,No,0
2.0,No,0
6.0,No,0
,No,0
5.0,Yes,1
4.0,No,0
1.0,No,0
2.0,No,0
,No,0
,Yes,1
11.0,No,0
,No,0
7.0,No,0
,No,0
,Yes,1
1.0,No,0
8.0,No,0
,No,0
,No,0
15.0,No,0
98.0,Yes,1
3.0,No,0
4.0,No,0
4.0,No,0
7.0,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
3.0,Yes,1
2.0,No,0
,No,0
,No,0
4.0,No,0
,No,0
,No,0
1.0,No,0
11.0,No,0
9.0,No,0
8.0,No,0
1.0,No,0
6.0,No,0
,No,0
,No,0
6.0,No,0
4.0,No,0
,No,0
6.0,No,0
,Yes,1
,No,0
5.0,No,0
,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,Yes,1
1.0,No,0
4.0,Yes,1
9.0,No,0
1.0,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
3.0,Yes,1
,No,0
1.0,No,0
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
5.0,Yes,1
,Yes,1
,No,0
2.0,Yes,1
,No,0
4.0,No,0
1.0,No,0
8.0,No,0
1.0,No,0
1.0,Yes,1
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
6.0,No,0
4.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
5.0,Yes,1
19.0,No,0
,No,0
1.0,No,0
3.0,Yes,1
1.0,No,0
,No,0
1.0,No,0
,No,0
7.0,No,0
,No,0
20.0,Yes,1
,No,0
2.0,No,0
,No,0
3.0,No,0
,No,0
4.0,No,0
,No,0
,No,0
6.0,No,0
,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
3.0,Yes,1
1.0,Yes,1
,No,0
,No,0
,No,0
3.0,No,0
,No,0
3.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
8.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
2.0,No,0
3.0,No,0
1.0,Yes,1
2.0,No,0
,No,0
7.0,No,0
6.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
3.0,No,0
7.0,No,0
2.0,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
,No,0
4.0,Yes,1
,No,0
,No,0
,No,0
3.0,No,0
8.0,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
3.0,Yes,1
1.0,No,0
2.0,No,0
3.0,No,0
4.0,No,0
15.0,No,0
1.0,No,0
13.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
7.0,No,0
4.0,No,0
8.0,No,0
11.0,No,0
2.0,No,0
,No,0
6.0,No,0
1.0,No,0
,No,0
,No,0
2.0,No,0
3.0,Yes,1
2.0,No,0
1.0,Yes,1
7.0,Yes,1
1.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
5.0,No,0
3.0,No,0
1.0,No,0
,No,0
5.0,No,0
,No,0
4.0,No,0
,No,0
4.0,No,0
18.0,No,0
,No,0
1.0,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
2.0,Yes,1
,No,0
,No,0
1.0,Yes,1
,No,0
2.0,No,0
4.0,No,0
2.0,No,0
1.0,No,0
1.0,No,0
3.0,No,0
1.0,No,0
,No,0
1.0,Yes,1
5.0,No,0
2.0,No,0
4.0,No,0
11.0,No,0
,No,0
,No,0
,No,0
,Yes,1
2.0,No,0
1.0,No,0
1.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
9.0,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
1.0,No,0
3.0,No,0
1.0,No,0
,No,0
6.0,No,0
,No,0
,No,0
,Yes,1
2.0,No,0
7.0,No,0
,No,0
,No,0
1.0,Yes,1
1.0,Yes,1
1.0,No,0
,No,0
24.0,No,0
7.0,No,0
10.0,No,0
7.0,No,0
2.0,No,0
2.0,No,0
,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
,Yes,1
,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
3.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
6.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
4.0,No,0
,No,0
12.0,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
4.0,Yes,1
6.0,No,0
1.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
3.0,No,0
3.0,No,0
2.0,No,0
,No,0
1.0,No,0
4.0,No,0
,No,0
3.0,No,0
5.0,No,0
3.0,No,0
,No,0
3.0,No,0
6.0,No,0
1.0,No,0
3.0,No,0
3.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
8.0,No,0
2.0,No,0
,No,0
1.0,No,0
4.0,Yes,1
2.0,No,0
5.0,Yes,1
5.0,Yes,1
21.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,Yes,1
2.0,No,0
,No,0
2.0,No,0
1.0,Yes,1
3.0,No,0
,No,0
3.0,No,0
1.0,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
2.0,No,0
,No,0
,No,0
4.0,No,0
2.0,No,0
1.0,No,0
2.0,No,0
3.0,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
2.0,No,0
7.0,No,0
,No,0
7.0,No,0
,No,0
1.0,Yes,1
1.0,No,0
,No,0
,No,0
3.0,No,0
6.0,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
2.0,No,0
3.0,No,0
1.0,No,0
3.0,No,0
5.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
,No,0
5.0,No,0
7.0,No,0
,No,0
10.0,No,0
,No,0
,No,0
4.0,Yes,1
,No,0
1.0,No,0
,Yes,1
5.0,No,0
,No,0
5.0,Yes,1
,No,0
2.0,No,0
,No,0
9.0,No,0
3.0,No,0
3.0,No,0
,No,0
6.0,No,0
1.0,No,0
5.0,No,0
,No,0
,No,0
7.0,Yes,1
5.0,No,0
1.0,No,0
2.0,No,0
4.0,No,0
8.0,No,0
1.0,No,0
4.0,No,0
7.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
20.0,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
4.0,No,0
2.0,No,0
2.0,No,0
4.0,No,0
6.0,No,0
1.0,No,0
1.0,No,0
3.0,No,0
,No,0
1.0,No,0
4.0,No,0
,No,0
,No,0
2.0,No,0
2.0,No,0
6.0,Yes,1
4.0,No,0
,No,0
4.0,No,0
1.0,No,0
2.0,Yes,1
1.0,No,0
1.0,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
2.0,No,0
7.0,No,0
1.0,No,0
8.0,No,0
,No,0
2.0,Yes,1
2.0,No,0
,No,0
8.0,No,0
,No,0
2.0,No,0
1.0,Yes,1
10.0,No,0
,No,0
,No,0
,No,0
,No,0
4.0,No,0
4.0,No,0
,No,0
,No,0
2.0,No,0
1.0,No,0
3.0,No,0
,No,0
,No,0
2.0,No,0
,No,0
2.0,Yes,1
1.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
3.0,No,0
1.0,No,0
3.0,No,0
2.0,No,0
,No,0
1.0,No,0
1.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
5.0,No,0
,No,0
2.0,No,0
4.0,No,0
,No,0
,No,0
,No,0
1.0,No,0
16.0,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
10.0,Yes,1
2.0,No,0
2.0,No,0
4.0,No,0
5.0,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,Yes,1
,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
4.0,No,0
,No,0
1.0,No,0
10.0,Yes,1
,No,0
2.0,No,0
1.0,No,0
2.0,No,0
,No,0
3.0,No,0
1.0,No,0
,No,0
3.0,No,0
,Yes,1
4.0,No,0
1.0,No,0
3.0,No,0
,No,0
1.0,No,0
,No,0
3.0,Yes,1
3.0,No,0
,No,0
,No,0
4.0,No,0
,No,0
2.0,No,0
5.0,No,0
,No,0
2.0,No,0
16.0,No,0
1.0,No,0
,No,0
5.0,No,0
1.0,No,0
2.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
,No,0
1.0,Yes,1
1.0,No,0
4.0,No,0
,No,0
3.0,No,0
3.0,Yes,1
,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
7.0,No,0
,No,0
,No,0
9.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
5.0,No,0
1.0,No,0
3.0,No,0
1.0,No,0
,No,0
,No,0
,No,0
6.0,No,0
,No,0
4.0,No,0
1.0,No,0
9.0,No,0
,No,0
1.0,No,0
,No,0
2.0,Yes,1
1.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
3.0,Yes,1
6.0,No,0
,No,0
6.0,No,0
7.0,No,0
1.0,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
6.0,No,0
81.0,No,0
4.0,No,0
,No,0
4.0,Yes,1
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
8.0,No,0
2.0,No,0
5.0,Yes,1
3.0,No,0
4.0,Yes,1
1.0,Yes,1
1.0,No,0
2.0,No,0
5.0,No,0
21.0,No,0
,No,0
1.0,No,0
8.0,No,0
1.0,No,0
2.0,No,0
5.0,No,0
14.0,No,0
1.0,No,0
9.0,No,0
2.0,No,0
,No,0
,No,0
1.0,No,0
3.0,No,0
10.0,Yes,1
5.0,No,0
8.0,No,0
1.0,No,0
,No,0
3.0,No,0
,No,0
2.0,No,0
2.0,No,0
,Yes,1
,No,0
1.0,No,0
6.0,No,0
2.0,No,0
,No,0
2.0,No,0
7.0,No,0
1.0,No,0
,No,0
1.0,No,0
2.0,No,0
2.0,No,0
8.0,No,0
3.0,No,0
3.0,No,0
5.0,No,0
1.0,No,0
3.0,No,0
,No,0
2.0,No,0
,No,0
5.0,No,0
,No,0
,No,0
3.0,No,0
4.0,No,0
11.0,No,0
1.0,No,0
10.0,No,0
1.0,Yes,1
2.0,No,0
,No,0
,No,0
,No,0
3.0,No,0
,No,0
,No,0
8.0,No,0
10.0,No,0
,No,0
,No,0
1.0,No,0
1.0,No,0
7.0,No,0
1.0,No,0
5.0,No,0
3.0,No,0
2.0,Yes,1
,Yes,1
,No,0
3.0,No,0
,No,0
1.0,No,0
49.0,No,0
,No,0
27.0,Yes,1
5.0,No,0
4.0,No,0
5.0,No,0
19.0,No,0
,No,0
2.0,No,0
,No,0
2.0,No,0
2.0,No,0
,No,0
,No,0
,No,0
,No,0
11.0,No,0
,No,0
2.0,No,0
,No,0
,No,0
4.0,No,0
1.0,No,0
,No,0
,No,0
13.0,No,0
,No,0
,No,0
,No,0
,No,0
1.0,No,0
,No,0
1.0,No,0
,No,0
,No,0
,Yes,1
,No,0
,No,0
,Yes,1
,No,0
,No,0
,No,0
2.0,Yes,1
13.0,No,0
2.0,No,0
1.0,No,0
,No,0
,No,0
2.0,Yes,1
1.0,No,0
,No,0
3.0,No,0
2.0,Yes,1
,No,0
2.0,Yes,1
1.0,No,0
1.0,Yes,1
,No,0
5.0,No,0
,No,0
1.0,No,0
,No,0
3.0,No,0
4.0,No,0
