ARPU,CHURN,churn_binary
39.92,No,0
11.18,No,0
67.22,No,0
15.55,No,0
16.57,No,0
33.81,No,0
28.98,No,0
11.95,No,0
13.57,No,0
34.11,No,0
51.17,No,0
25.63,No,0
25.92,No,0
51.96,No,0
14.87,No,0
52.29,Yes,1
29.95,No,0
13.99,No,0
35.17,Yes,1
26.5,Yes,1
17.69,No,0
212.67,No,0
53.25,No,0
19.36,No,0
23.85,No,0
17.94,No,0
14.38,Yes,1
43.13,No,0
43.17,No,0
14.42,No,0
54.46,No,0
27.35,No,0
31.31,No,0
19.95,No,0
27.52,No,0
222.33,No,0
28.1,Yes,1
32.12,No,0
44.97,No,0
225.17,No,0
16.64,No,0
45.4,No,0
56.75,No,0
9.56,No,0
17.86,No,0
39.0,No,0
13.8,No,0
29.4,No,0
23.55,No,0
16.82,No,0
6.73,No,0
19.96,No,0
10.43,No,0
30.1,No,0
48.33,No,0
30.25,No,0
121.09,No,0
16.26,No,0
20.38,No,0
22.29,No,0
18.9,No,0
82.33,No,0
49.4,No,0
11.79,No,0
16.7,No,0
22.8,No,0
35.9,No,0
27.96,No,0
25.22,No,0
10.53,No,0
23.32,No,0
32.15,No,0
17.16,No,0
51.57,No,0
64.58,No,0
37.0,No,0
32.5,No,0
26.22,No,0
29.15,No,0
13.42,No,0
38.52,No,0
30.0,No,0
136.25,No,0
54.5,No,0
16.28,No,0
27.98,No,0
25.45,No,0
40.98,No,0
16.99,No,0
29.27,No,0
48.97,No,0
24.72,No,0
59.43,No,0
76.08,Yes,1
43.98,Yes,1
30.8,No,0
11.02,No,0
12.99,No,0
20.99,No,0
79.13,No,0
11.18,No,0
27.75,No,0
28.17,No,0
67.87,No,0
30.88,No,0
13.59,No,0
49.57,No,0
32.38,No,0
44.6,No,0
31.03,No,0
41.91,No,0
97.75,No,0
65.31,No,0
49.52,No,0
41.98,No,0
7.43,No,0
32.77,No,0
46.0,No,0
16.8,No,0
28.25,No,0
56.67,No,0
11.33,No,0
28.34,No,0
18.89,No,0
14.21,No,0
56.83,No,0
14.21,No,0
14.21,No,0
11.4,No,0
14.25,No,0
28.5,No,0
9.5,No,0
9.5,No,0
57.0,No,0
9.5,No,0
14.29,No,0
14.29,No,0
19.06,No,0
11.43,No,0
19.06,No,0
9.53,No,0
28.59,No,0
28.59,No,0
11.43,No,0
19.11,No,0
8.19,No,0
28.67,No,0
19.11,No,0
28.67,No,0
11.48,No,0
11.5,No,0
28.75,No,0
28.75,No,0
19.22,No,0
28.84,No,0
28.84,Yes,1
11.57,No,0
57.83,No,0
19.28,No,0
19.33,No,0
9.67,No,0
29.0,No,0
29.0,No,0
29.09,No,0
29.09,No,0
19.39,No,0
29.17,No,0
11.67,No,0
19.44,No,0
14.58,No,0
19.5,No,0
14.63,No,0
58.5,Yes,1
8.38,No,0
9.78,No,0
19.56,No,0
29.34,No,0
29.34,No,0
11.77,No,0
58.83,No,0
19.61,No,0
19.61,No,0
19.61,No,0
29.42,No,0
11.8,No,0
29.5,No,0
14.75,No,0
19.67,No,0
11.8,No,0
29.5,No,0
11.83,No,0
11.87,No,0
19.78,No,0
29.67,Yes,1
59.33,No,0
14.83,No,0
19.78,No,0
19.78,No,0
14.83,No,0
29.75,No,0
19.83,No,0
59.5,No,0
59.5,No,0
29.75,No,0
8.52,No,0
14.92,No,0
7.46,No,0
19.94,No,0
59.83,No,0
14.96,No,0
19.94,No,0
9.97,No,0
14.96,No,0
15.0,No,0
30.0,No,0
12.0,Yes,1
60.0,No,0
10.03,No,0
12.03,No,0
20.06,No,0
10.03,No,0
20.11,No,0
15.08,No,0
60.67,No,0
12.13,No,0
12.13,No,0
12.17,No,0
12.17,No,0
20.28,No,0
30.42,No,0
8.69,No,0
20.28,No,0
20.28,No,0
12.2,No,0
15.25,No,0
20.33,No,0
20.33,No,0
20.33,No,0
12.2,No,0
30.59,No,0
7.65,No,0
10.22,No,0
10.22,No,0
61.33,No,0
30.67,No,0
30.67,No,0
30.75,No,0
20.5,No,0
20.5,No,0
20.5,No,0
12.33,No,0
10.28,No,0
12.33,No,0
15.42,No,0
15.46,No,0
15.46,No,0
15.46,No,0
30.92,No,0
12.4,No,0
31.0,No,0
10.33,No,0
31.0,No,0
31.09,No,0
15.54,No,0
15.54,No,0
15.54,No,0
31.17,No,0
10.39,No,0
20.78,No,0
20.78,No,0
20.83,No,0
62.5,No,0
31.25,No,0
20.83,No,0
20.83,No,0
10.42,No,0
15.63,No,0
20.89,No,0
62.67,No,0
62.67,No,0
31.34,No,0
12.53,No,0
12.53,No,0
20.94,No,0
20.94,No,0
10.47,No,0
15.71,No,0
15.71,No,0
10.47,No,0
8.98,Yes,1
15.71,No,0
63.0,No,0
12.6,No,0
31.5,No,0
31.5,No,0
31.5,No,0
15.75,No,0
10.5,No,0
21.06,No,0
21.06,No,0
31.59,Yes,1
31.59,Yes,1
21.06,No,0
15.88,No,0
21.17,No,0
12.7,No,0
12.7,Yes,1
12.7,No,0
31.84,No,0
31.84,No,0
31.92,No,0
31.92,No,0
31.92,No,0
42.5,No,0
30.72,No,0
43.02,No,0
95.2,No,0
17.06,No,0
44.9,No,0
13.74,Yes,1
25.42,No,0
9.45,No,0
22.83,No,0
47.35,No,0
30.0,No,0
12.79,No,0
40.58,No,0
52.83,No,0
16.12,No,0
17.51,No,0
15.56,No,0
20.33,No,0
12.58,No,0
40.5,No,0
53.4,No,0
28.75,No,0
15.03,No,0
17.68,No,0
34.5,No,0
16.63,No,0
22.29,No,0
20.65,No,0
13.53,No,0
19.1,No,0
11.37,No,0
51.7,No,0
14.97,No,0
17.5,No,0
37.04,No,0
16.04,No,0
7.0,No,0
22.12,No,0
19.32,No,0
28.46,No,0
32.38,No,0
41.0,No,0
84.89,No,0
57.5,No,0
6.81,No,0
13.72,No,0
22.86,No,0
30.28,No,0
12.33,Yes,1
44.83,No,0
37.73,No,0
15.25,No,0
12.71,No,0
14.84,No,0
30.34,No,0
30.44,No,0
22.0,No,0
29.45,No,0
18.5,No,0
24.83,No,0
17.27,No,0
84.67,No,0
13.52,No,0
12.15,Yes,1
41.0,No,0
10.79,No,0
13.42,No,0
30.36,No,0
24.97,No,0
11.19,No,0
24.98,No,0
40.17,No,0
21.62,No,0
17.56,No,0
14.11,No,0
11.33,No,0
19.37,No,0
19.57,No,0
30.91,No,0
16.07,No,0
32.13,Yes,1
29.08,No,0
35.63,No,0
56.38,No,0
36.56,No,0
23.86,No,0
10.68,No,0
21.38,No,0
8.97,Yes,1
13.0,No,0
7.43,No,0
30.68,Yes,1
15.57,No,0
10.68,No,0
32.51,No,0
21.13,No,0
13.98,Yes,1
16.18,No,0
43.95,No,0
19.93,No,0
8.74,Yes,1
38.67,No,0
71.5,No,0
49.6,No,0
40.83,No,0
32.99,No,0
15.85,No,0
13.0,No,0
7.0,No,0
46.93,No,0
13.7,No,0
10.01,No,0
16.85,No,0
151.89,No,0
9.35,No,0
19.44,No,0
22.77,No,0
12.07,Yes,1
22.2,No,0
18.0,No,0
16.88,No,0
11.89,No,0
24.33,No,0
19.49,No,0
17.0,No,0
13.3,No,0
15.84,No,0
12.34,No,0
7.28,No,0
14.15,No,0
9.33,No,0
12.83,No,0
13.69,No,0
10.94,No,0
15.92,No,0
51.47,No,0
16.7,No,0
23.46,No,0
24.96,No,0
15.19,No,0
18.93,Yes,1
15.64,No,0
21.56,No,0
15.32,No,0
375.33,No,0
13.81,No,0
20.79,No,0
34.35,No,0
19.61,No,0
20.88,No,0
14.86,No,0
9.59,No,0
21.17,No,0
18.47,No,0
38.18,No,0
7.77,No,0
43.21,No,0
16.46,No,0
90.77,No,0
9.85,No,0
26.71,No,0
31.94,No,0
14.42,Yes,1
16.78,No,0
48.3,No,0
47.42,No,0
41.67,No,0
171.84,No,0
18.53,No,0
26.0,No,0
22.2,No,0
6.17,No,0
14.03,No,0
12.47,No,0
11.4,No,0
21.32,No,0
41.17,No,0
76.67,No,0
49.0,No,0
16.67,No,0
14.61,No,0
16.3,No,0
19.67,No,0
14.0,No,0
7.19,No,0
9.33,No,0
23.92,No,0
14.33,No,0
51.83,Yes,1
10.36,No,0
24.5,No,0
12.63,No,0
30.03,No,0
32.81,No,0
35.11,No,0
56.5,No,0
33.32,No,0
13.94,No,0
16.45,No,0
6.67,No,0
19.77,No,0
13.24,No,0
12.12,No,0
30.63,No,0
14.96,No,0
81.09,No,0
16.04,Yes,1
15.57,Yes,1
22.42,No,0
15.75,No,0
13.88,No,0
38.0,No,0
36.36,No,0
28.55,No,0
17.86,No,0
16.46,No,0
36.2,No,0
53.86,No,0
28.11,No,0
16.2,Yes,1
23.43,No,0
9.02,No,0
40.94,No,0
11.67,No,0
12.85,No,0
21.33,No,0
15.39,No,0
16.21,Yes,1
43.47,No,0
17.42,No,0
20.17,No,0
4.67,No,0
11.56,No,0
14.41,No,0
11.3,No,0
68.31,No,0
21.01,Yes,1
28.57,No,0
23.75,No,0
39.24,No,0
11.65,No,0
9.62,No,0
46.56,No,0
10.87,No,0
3.9,No,0
107.0,No,0
19.47,No,0
8.47,No,0
58.08,No,0
29.98,No,0
38.61,No,0
35.91,No,0
5.43,No,0
8.59,No,0
52.03,No,0
24.25,No,0
13.55,No,0
71.33,No,0
24.0,No,0
13.35,No,0
21.25,No,0
13.27,No,0
15.19,No,0
12.92,No,0
10.26,No,0
14.61,No,0
23.56,No,0
14.87,No,0
14.09,No,0
18.86,Yes,1
27.0,No,0
19.67,No,0
23.33,No,0
10.19,No,0
35.22,No,0
31.03,No,0
10.58,No,0
29.57,No,0
12.44,No,0
181.67,No,0
18.41,Yes,1
10.89,No,0
30.79,No,0
56.0,No,0
23.75,No,0
15.67,No,0
23.33,No,0
36.13,No,0
124.42,No,0
24.0,No,0
26.01,No,0
15.99,Yes,1
23.33,No,0
6.42,No,0
19.34,No,0
16.46,No,0
24.14,No,0
59.69,No,0
21.75,No,0
12.33,No,0
15.03,No,0
32.09,No,0
24.49,No,0
12.14,No,0
9.85,No,0
14.98,No,0
16.83,No,0
13.7,No,0
21.93,No,0
82.13,No,0
53.67,No,0
17.48,No,0
34.92,No,0
21.97,No,0
13.5,No,0
20.01,No,0
15.04,No,0
24.5,No,0
13.07,No,0
14.09,No,0
30.81,No,0
22.04,Yes,1
14.94,No,0
15.0,No,0
17.25,No,0
22.31,No,0
20.75,No,0
26.46,No,0
36.0,No,0
19.6,No,0
99.3,Yes,1
26.88,No,0
17.59,No,0
86.67,No,0
13.63,No,0
44.86,No,0
13.33,No,0
18.42,No,0
20.74,No,0
36.0,No,0
16.05,No,0
16.5,No,0
18.12,No,0
25.4,Yes,1
19.82,Yes,1
10.43,No,0
13.0,No,0
31.2,No,0
9.83,No,0
8.44,No,0
10.88,No,0
19.35,No,0
5.51,No,0
5.03,No,0
15.63,No,0
32.43,Yes,1
24.86,No,0
14.86,No,0
22.28,No,0
11.36,No,0
95.6,No,0
11.89,No,0
29.05,No,0
18.84,Yes,1
136.25,No,0
8.8,No,0
4.63,No,0
12.08,No,0
25.44,No,0
29.6,No,0
20.57,No,0
15.1,No,0
130.67,No,0
10.96,Yes,1
24.87,No,0
9.68,No,0
17.33,No,0
11.44,No,0
20.11,No,0
48.88,No,0
9.64,No,0
22.81,No,0
17.61,No,0
21.34,No,0
9.06,No,0
19.65,No,0
23.87,No,0
14.67,No,0
26.86,Yes,1
19.72,No,0
35.16,No,0
12.27,No,0
16.39,No,0
19.2,Yes,1
12.37,No,0
12.82,No,0
19.61,No,0
26.21,No,0
17.83,No,0
24.86,No,0
20.03,No,0
14.24,No,0
25.99,No,0
14.46,No,0
12.23,No,0
49.64,No,0
7.25,No,0
19.96,No,0
20.42,No,0
17.2,No,0
154.84,No,0
16.17,No,0
21.06,No,0
15.44,No,0
32.06,No,0
5.94,No,0
18.89,No,0
26.76,No,0
20.46,No,0
18.92,No,0
27.59,No,0
19.7,No,0
16.27,No,0
15.74,No,0
8.15,No,0
15.35,No,0
23.67,No,0
209.09,No,0
11.46,No,0
22.77,Yes,1
40.5,No,0
23.1,No,0
17.18,No,0
82.17,No,0
13.93,No,0
20.77,No,0
26.53,No,0
19.71,No,0
12.58,No,0
23.62,Yes,1
11.88,No,0
18.46,No,0
11.06,No,0
7.6,No,0
36.37,No,0
18.77,Yes,1
49.42,No,0
15.39,No,0
18.26,No,0
11.51,No,0
15.21,No,0
36.7,No,0
25.1,No,0
21.14,No,0
17.47,No,0
20.66,Yes,1
36.06,No,0
20.0,No,0
5.81,No,0
27.09,No,0
45.77,No,0
21.31,No,0
11.5,No,0
13.26,No,0
25.25,No,0
14.5,No,0
13.44,No,0
13.94,No,0
11.96,No,0
34.59,No,0
12.25,No,0
9.58,No,0
8.01,No,0
19.8,No,0
12.88,No,0
29.28,No,0
7.15,No,0
7.25,No,0
10.05,No,0
3.02,No,0
25.08,No,0
5.98,No,0
11.25,No,0
12.83,No,0
51.33,No,0
16.61,No,0
22.05,Yes,1
17.23,Yes,1
91.0,No,0
21.95,Yes,1
7.92,Yes,1
17.18,Yes,1
14.3,No,0
16.43,No,0
18.95,No,0
19.83,No,0
21.9,No,0
15.54,No,0
36.93,No,0
26.75,No,0
22.67,No,0
13.21,No,0
11.44,No,0
9.43,No,0
18.41,No,0
11.46,No,0
24.15,No,0
7.21,No,0
9.79,No,0
8.51,Yes,1
15.46,No,0
19.39,No,0
22.04,No,0
8.29,No,0
15.09,No,0
16.93,No,0
18.28,No,0
9.18,Yes,1
40.97,No,0
24.72,No,0
17.36,No,0
17.79,No,0
14.26,No,0
46.4,No,0
9.46,Yes,1
19.82,No,0
32.13,No,0
15.41,No,0
10.85,Yes,1
26.56,No,0
198.5,No,0
22.93,No,0
19.01,No,0
17.0,No,0
59.17,No,0
38.45,No,0
14.19,No,0
201.0,No,0
17.32,No,0
21.0,No,0
40.89,No,0
6.05,No,0
26.44,No,0
9.35,No,0
17.92,No,0
20.27,No,0
27.75,No,0
23.17,No,0
8.29,No,0
12.93,No,0
101.5,No,0
27.1,No,0
27.08,No,0
15.87,No,0
20.04,No,0
5.41,No,0
14.2,No,0
19.31,No,0
61.25,No,0
7.26,Yes,1
34.25,No,0
46.5,No,0
14.37,No,0
13.39,No,0
21.75,No,0
17.25,No,0
45.67,No,0
20.91,No,0
182.67,No,0
7.97,No,0
13.47,No,0
42.0,No,0
20.07,No,0
36.63,No,0
11.42,Yes,1
49.82,No,0
11.5,No,0
15.21,No,0
62.61,No,0
36.14,No,0
69.67,No,0
23.02,No,0
8.0,No,0
8.0,No,0
8.0,No,0
8.0,No,0
20.0,No,0
20.0,No,0
40.0,No,0
10.0,No,0
5.71,No,0
13.33,No,0
13.33,No,0
10.0,No,0
20.0,No,0
20.0,No,0
20.09,Yes,1
8.03,No,0
8.03,No,0
40.17,No,0
13.39,No,0
20.09,No,0
8.03,No,0
8.03,No,0
20.09,No,0
20.09,No,0
20.1,No,0
40.33,No,0
13.44,No,0
40.33,No,0
10.08,No,0
20.17,No,0
20.17,No,0
13.44,No,0
13.44,No,0
40.33,No,0
13.5,No,0
13.5,Yes,1
20.34,No,0
20.34,No,0
20.34,No,0
40.67,No,0
20.34,No,0
20.34,No,0
10.17,No,0
20.34,No,0
20.34,No,0
20.34,No,0
20.34,No,0
20.34,No,0
20.34,No,0
13.56,No,0
40.67,No,0
20.38,No,0
20.42,No,0
20.42,No,0
20.42,No,0
20.42,No,0
40.83,Yes,1
20.42,No,0
20.42,No,0
13.61,No,0
40.83,No,0
20.42,No,0
20.42,No,0
8.2,No,0
41.0,No,0
6.83,No,0
20.5,No,0
20.5,No,0
8.2,No,0
13.67,Yes,1
13.67,No,0
20.5,No,0
8.2,Yes,1
41.17,No,0
13.72,No,0
41.17,No,0
8.23,No,0
13.72,No,0
20.59,No,0
10.29,No,0
10.29,No,0
20.67,No,0
13.78,No,0
10.33,No,0
20.67,No,0
10.33,No,0
20.67,No,0
8.27,No,0
13.83,No,0
20.75,No,0
10.38,No,0
10.38,No,0
8.3,No,0
20.75,No,0
13.83,No,0
20.75,No,0
10.38,No,0
13.83,No,0
13.89,No,0
20.84,No,0
20.92,No,0
20.92,No,0
13.94,No,0
20.92,No,0
41.83,No,0
20.92,No,0
20.92,No,0
41.83,No,0
10.5,No,0
21.0,No,0
10.5,No,0
42.0,No,0
42.0,No,0
8.43,No,0
21.09,No,0
21.09,No,0
7.03,No,0
21.09,No,0
14.06,Yes,1
8.47,No,0
21.17,No,0
10.58,No,0
14.11,No,0
21.17,No,0
21.17,No,0
21.17,No,0
21.25,No,0
14.17,No,0
21.25,No,0
21.25,No,0
8.5,No,0
21.25,No,0
21.25,No,0
21.34,No,0
21.34,No,0
14.22,No,0
8.53,No,0
21.34,No,0
8.53,No,0
42.67,Yes,1
14.22,No,0
14.28,No,0
21.42,No,0
7.14,No,0
43.0,No,0
14.33,No,0
21.5,No,0
21.5,No,0
43.0,No,0
43.0,No,0
21.59,No,0
10.79,No,0
10.79,No,0
21.59,No,0
8.63,No,0
43.17,No,0
8.63,No,0
21.67,No,0
43.33,No,0
10.83,No,0
21.67,No,0
14.44,No,0
21.67,No,0
10.83,No,0
8.67,No,0
43.33,No,0
7.22,No,0
43.33,No,0
43.5,No,0
14.5,No,0
14.5,No,0
10.88,No,0
43.5,No,0
8.7,No,0
14.5,No,0
43.5,No,0
14.5,No,0
43.5,No,0
8.7,No,0
21.84,No,0
21.84,No,0
43.67,No,0
21.84,No,0
43.67,No,0
21.84,No,0
14.61,No,0
21.92,No,0
43.83,No,0
10.96,No,0
14.61,No,0
22.0,No,0
6.29,No,0
8.8,No,0
22.0,No,0
11.0,No,0
14.67,No,0
8.8,No,0
22.0,No,0
8.8,No,0
44.0,No,0
22.09,No,0
44.17,No,0
22.09,No,0
11.04,No,0
14.72,No,0
44.17,Yes,1
11.04,No,0
8.87,No,0
22.17,No,0
14.78,No,0
22.17,No,0
22.17,No,0
22.17,No,0
11.13,No,0
11.13,No,0
11.13,No,0
22.25,No,0
44.5,No,0
8.93,No,0
22.34,No,0
22.34,No,0
22.34,Yes,1
8.93,No,0
11.17,No,0
8.93,No,0
22.42,No,0
14.94,No,0
22.42,No,0
14.94,No,0
14.94,No,0
14.94,No,0
22.5,No,0
22.5,No,0
15.0,No,0
45.0,No,0
11.25,No,0
22.59,No,0
22.59,No,0
9.03,No,0
15.06,No,0
15.06,No,0
15.06,No,0
15.06,No,0
11.33,No,0
45.33,No,0
15.11,No,0
9.07,No,0
6.48,No,0
9.1,No,0
15.17,No,0
22.75,No,0
22.75,No,0
11.42,No,0
45.67,No,0
45.67,No,0
11.42,No,0
22.84,No,0
15.22,No,0
15.22,No,0
15.28,No,0
15.28,No,0
9.17,No,0
22.92,No,0
9.17,No,0
22.92,No,0
15.28,No,0
45.83,No,0
11.46,No,0
22.92,No,0
22.92,No,0
15.33,No,0
46.0,No,0
15.33,Yes,1
23.0,No,0
23.0,No,0
23.0,No,0
23.09,Yes,1
15.39,No,0
11.54,No,0
23.09,No,0
9.23,No,0
46.17,No,0
46.33,No,0
46.33,No,0
23.17,No,0
15.44,No,0
23.17,No,0
15.44,No,0
23.17,No,0
23.17,No,0
15.5,No,0
15.5,No,0
15.5,No,0
23.25,No,0
23.25,No,0
9.3,No,0
23.25,No,0
23.25,No,0
9.33,No,0
9.33,No,0
23.34,No,0
46.67,No,0
23.34,No,0
46.83,No,0
23.42,No,0
23.42,No,0
23.42,Yes,1
46.83,Yes,1
15.61,No,0
23.5,No,0
23.5,No,0
7.83,No,0
23.5,No,0
15.72,No,0
11.79,No,0
15.72,Yes,1
47.17,No,0
15.72,No,0
11.79,No,0
9.43,No,0
23.59,No,0
23.59,No,0
15.72,No,0
15.78,Yes,1
11.83,No,0
9.47,No,0
23.67,No,0
11.83,No,0
7.89,No,0
9.47,Yes,1
15.78,No,0
9.5,No,0
47.67,No,0
9.53,No,0
23.84,No,0
11.92,Yes,1
23.84,No,0
7.95,No,0
23.84,No,0
9.57,No,0
23.92,No,0
15.94,No,0
23.92,No,0
47.83,No,0
11.96,No,0
48.0,No,0
16.0,No,0
37.0,No,0
24.09,No,0
48.17,No,0
16.06,No,0
48.17,No,0
24.17,No,0
48.33,No,0
16.11,No,0
48.33,No,0
24.17,No,0
24.17,No,0
16.11,No,0
16.11,No,0
12.13,No,0
24.25,No,0
16.17,No,0
12.13,No,0
16.17,No,0
24.25,No,0
16.17,No,0
16.22,No,0
12.17,No,0
24.34,No,0
48.67,No,0
24.34,No,0
12.17,No,0
24.34,No,0
24.42,No,0
9.77,No,0
16.28,No,0
16.28,No,0
24.42,No,0
16.28,No,0
12.21,No,0
16.28,No,0
16.33,No,0
12.25,No,0
9.8,No,0
49.0,No,0
24.5,No,0
16.33,No,0
16.33,No,0
24.5,No,0
49.17,No,0
16.39,Yes,1
24.59,No,0
49.17,No,0
49.17,No,0
49.17,No,0
16.44,Yes,1
24.67,No,0
8.22,No,0
16.44,No,0
49.33,No,0
24.67,No,0
16.44,No,0
49.33,No,0
12.33,No,0
49.33,No,0
16.44,No,0
24.67,No,0
24.67,No,0
24.75,No,0
24.75,No,0
24.75,No,0
22.33,No,0
24.84,No,0
24.84,No,0
16.56,No,0
49.83,No,0
24.92,No,0
16.61,No,0
9.97,No,0
24.92,No,0
9.97,No,0
50.0,No,0
7.14,No,0
12.5,No,0
16.67,No,0
16.67,No,0
25.09,No,0
16.72,No,0
16.72,No,0
10.07,No,0
8.39,No,0
25.17,No,0
25.17,No,0
12.58,No,0
10.07,No,0
25.17,No,0
16.83,No,0
25.25,No,0
50.5,No,0
25.25,No,0
16.89,No,0
50.67,No,0
50.67,No,0
16.89,No,0
25.34,No,0
16.89,No,0
16.89,Yes,1
10.17,Yes,1
25.42,No,0
8.47,Yes,1
25.42,No,0
25.42,No,0
10.2,No,0
17.0,No,0
10.2,No,0
10.2,No,0
25.5,Yes,1
17.0,No,0
25.5,No,0
10.2,No,0
17.0,No,0
25.5,No,0
17.0,No,0
12.79,No,0
17.06,No,0
25.59,No,0
12.79,Yes,1
17.06,No,0
12.79,No,0
17.06,No,0
8.53,No,0
25.59,No,0
8.56,No,0
17.11,No,0
10.27,Yes,1
10.27,No,0
25.67,No,0
25.67,No,0
25.67,No,0
51.33,No,0
51.33,No,0
25.67,No,0
51.33,Yes,1
51.5,No,0
51.5,No,0
10.3,No,0
17.17,No,0
25.75,No,0
12.88,No,0
51.67,No,0
12.92,No,0
51.67,No,0
17.22,No,0
17.22,No,0
10.37,No,0
51.83,No,0
51.83,Yes,1
8.64,No,0
25.92,No,0
13.0,No,0
10.4,No,0
10.4,No,0
17.33,No,0
13.0,No,0
10.4,No,0
17.33,No,0
52.17,No,0
10.43,Yes,1
52.17,No,0
13.04,No,0
26.17,No,0
26.17,No,0
13.08,No,0
13.08,No,0
26.17,No,0
26.17,No,0
52.33,No,0
17.44,No,0
17.44,No,0
13.08,No,0
26.17,No,0
17.44,No,0
10.47,No,0
26.25,No,0
26.34,No,0
17.56,No,0
10.53,No,0
8.78,No,0
13.17,No,0
52.67,No,0
26.34,No,0
17.56,No,0
52.83,No,0
52.83,No,0
17.61,No,0
26.42,No,0
13.25,No,0
10.6,No,0
8.83,No,0
13.25,No,0
17.67,No,0
26.5,No,0
23.33,No,0
17.67,No,0
53.17,No,0
53.17,No,0
13.29,No,0
53.17,No,0
10.63,No,0
53.17,No,0
17.78,No,0
10.67,No,0
26.67,No,0
26.67,No,0
17.78,No,0
17.78,No,0
53.33,No,0
17.78,No,0
26.67,No,0
26.75,No,0
13.38,No,0
26.75,No,0
53.5,No,0
26.75,No,0
10.7,No,0
17.83,No,0
53.5,No,0
26.75,No,0
17.83,No,0
26.84,No,0
26.92,No,0
17.94,No,0
13.46,No,0
10.77,No,0
10.77,No,0
18.0,No,0
6.0,No,0
18.0,No,0
27.0,No,0
9.0,No,0
18.0,No,0
18.0,No,0
13.5,No,0
9.0,No,0
10.83,No,0
10.83,No,0
10.83,No,0
18.06,No,0
13.54,No,0
18.06,No,0
7.74,No,0
7.74,No,0
27.17,No,0
6.79,No,0
54.33,No,0
18.11,No,0
27.25,No,0
6.81,No,0
27.25,No,0
27.25,No,0
13.63,No,0
27.25,No,0
27.25,No,0
27.25,No,0
18.22,No,0
9.11,No,0
18.22,No,0
18.22,No,0
18.22,Yes,1
18.22,No,0
10.93,No,0
18.22,No,0
27.42,No,0
27.42,No,0
13.75,No,0
27.5,No,0
27.5,No,0
18.33,No,0
13.75,No,0
27.5,No,0
7.88,No,0
9.2,No,0
27.59,No,0
18.39,No,0
13.79,No,0
27.59,No,0
18.44,No,0
27.67,No,0
18.44,No,0
27.67,No,0
11.07,No,0
27.67,Yes,1
11.1,No,0
27.75,No,0
18.5,No,0
27.75,No,0
27.84,No,0
27.84,No,0
18.56,No,0
27.84,No,0
9.28,No,0
13.92,No,0
11.13,No,0
20.84,No,0
13.92,No,0
9.28,No,0
18.61,No,0
11.17,No,0
18.61,Yes,1
13.96,No,0
27.92,No,0
55.83,Yes,1
27.92,Yes,1
27.92,No,0
18.67,No,0
14.0,No,0
56.0,No,0
14.0,No,0
9.33,No,0
14.0,No,0
11.2,No,0
18.67,No,0
28.0,No,0
14.0,No,0
18.67,No,0
56.0,No,0
14.04,No,0
28.09,No,0
18.72,No,0
14.04,No,0
11.27,No,0
28.17,No,0
14.08,No,0
14.08,No,0
28.17,No,0
28.17,No,0
28.25,No,0
11.3,No,0
18.83,No,0
18.83,Yes,1
14.13,No,0
