Active_subscribers,CHURN,churn_binary
8,No,0
14,No,0
9,No,0
5,No,0
5,No,0
7,No,0
8,No,0
4,No,0
5,No,0
9,No,0
6,No,0
2,No,0
9,No,0
7,No,0
4,No,0
7,No,0
10,No,0
3,No,0
3,No,0
5,No,0
7,No,0
9,No,0
5,No,0
4,No,0
19,No,0
6,No,0
3,No,0
14,No,0
6,No,0
6,No,0
4,Yes,1
4,No,0
6,No,0
8,No,0
5,No,0
5,No,0
5,No,0
8,No,0
6,No,0
7,No,0
5,No,0
9,No,0
5,No,0
10,No,0
9,No,0
6,No,0
8,No,0
5,No,0
10,No,0
11,No,0
9,No,0
6,No,0
1,No,0
10,No,0
6,No,0
7,Yes,1
7,No,0
9,No,0
10,No,0
8,No,0
5,No,0
8,No,0
5,No,0
5,No,0
6,No,0
8,No,0
5,No,0
5,No,0
7,No,0
3,No,0
8,Yes,1
11,Yes,1
4,No,0
8,No,0
5,No,0
9,No,0
3,No,0
5,Yes,1
8,No,0
6,No,0
12,No,0
3,No,0
4,Yes,1
4,No,0
3,No,0
8,No,0
6,No,0
4,No,0
10,No,0
5,No,0
5,No,0
9,No,0
9,No,0
9,No,0
9,No,0
6,No,0
4,No,0
5,No,0
7,Yes,1
4,No,0
5,No,0
6,No,0
7,No,0
3,No,0
8,No,0
7,No,0
13,No,0
5,No,0
5,No,0
6,No,0
3,No,0
5,No,0
3,No,0
5,No,0
10,No,0
2,No,0
12,No,0
13,No,0
6,No,0
4,No,0
6,No,0
10,No,0
6,No,0
3,No,0
6,No,0
8,Yes,1
5,No,0
11,No,0
7,No,0
4,No,0
15,No,0
3,No,0
7,No,0
5,No,0
5,No,0
9,No,0
1,No,0
8,No,0
4,No,0
8,Yes,1
11,No,0
6,No,0
3,No,0
3,No,0
11,No,0
6,No,0
11,No,0
8,No,0
5,No,0
3,Yes,1
5,No,0
4,No,0
9,No,0
7,No,0
5,No,0
6,No,0
7,No,0
7,No,0
5,No,0
9,No,0
5,No,0
13,Yes,1
5,No,0
3,No,0
9,No,0
5,No,0
8,No,0
11,No,0
10,No,0
2,No,0
9,No,0
3,Yes,1
6,No,0
8,No,0
3,No,0
6,No,0
5,No,0
7,No,0
7,Yes,1
6,No,0
4,No,0
9,No,0
9,No,0
6,No,0
3,No,0
6,No,0
11,No,0
9,Yes,1
8,No,0
4,No,0
3,No,0
5,No,0
10,No,0
7,No,0
8,No,0
5,No,0
8,No,0
6,No,0
13,No,0
5,No,0
13,No,0
7,No,0
6,No,0
11,No,0
6,No,0
5,No,0
4,No,0
6,No,0
13,No,0
8,No,0
7,No,0
7,No,0
6,No,0
13,No,0
4,No,0
4,No,0
7,No,0
7,Yes,1
6,Yes,1
8,No,0
4,Yes,1
2,No,0
17,No,0
12,No,0
6,No,0
5,No,0
8,No,0
6,No,0
7,No,0
8,No,0
3,No,0
8,No,0
4,No,0
17,No,0
2,Yes,1
8,No,0
7,No,0
4,No,0
9,No,0
1,No,0
3,Yes,1
5,No,0
9,No,0
5,No,0
6,No,0
4,No,0
9,No,0
10,Yes,1
6,No,0
6,No,0
3,No,0
7,No,0
9,No,0
10,No,0
11,No,0
4,No,0
9,No,0
3,No,0
5,No,0
2,No,0
12,No,0
10,No,0
9,No,0
6,No,0
5,No,0
8,No,0
5,No,0
8,No,0
6,No,0
9,No,0
5,No,0
7,No,0
10,No,0
6,No,0
9,No,0
6,No,0
8,No,0
8,No,0
16,No,0
10,No,0
10,No,0
10,No,0
10,No,0
2,No,0
10,No,0
4,No,0
6,No,0
4,No,0
7,No,0
8,No,0
6,No,0
6,No,0
18,No,0
11,No,0
2,No,0
9,Yes,1
11,Yes,1
2,No,0
9,No,0
3,No,0
11,No,0
8,Yes,1
6,Yes,1
18,No,0
5,No,0
2,Yes,1
4,No,0
8,No,0
11,No,0
7,No,0
4,No,0
10,No,0
9,No,0
5,Yes,1
4,No,0
13,No,0
9,No,0
4,No,0
6,No,0
6,No,0
5,Yes,1
8,Yes,1
16,No,0
5,No,0
6,No,0
8,No,0
7,No,0
4,No,0
7,No,0
7,No,0
7,No,0
11,No,0
12,No,0
7,No,0
6,No,0
6,No,0
10,No,0
7,No,0
8,No,0
9,No,0
8,No,0
6,No,0
4,No,0
12,No,0
12,No,0
4,No,0
5,No,0
4,No,0
12,No,0
11,No,0
6,No,0
8,No,0
3,No,0
10,No,0
6,Yes,1
5,No,0
14,No,0
4,No,0
9,No,0
13,No,0
6,No,0
6,No,0
7,No,0
7,No,0
5,No,0
9,No,0
6,No,0
10,No,0
6,No,0
6,No,0
7,No,0
3,No,0
3,No,0
4,No,0
2,No,0
8,No,0
6,No,0
9,No,0
7,No,0
5,No,0
7,No,0
4,No,0
5,No,0
6,No,0
6,No,0
6,No,0
6,No,0
8,No,0
3,No,0
7,No,0
3,No,0
10,No,0
7,No,0
7,No,0
3,No,0
9,No,0
6,Yes,1
10,No,0
7,No,0
22,No,0
5,No,0
20,Yes,1
11,No,0
2,No,0
4,No,0
9,Yes,1
5,No,0
5,No,0
9,No,0
7,No,0
9,No,0
7,No,0
7,No,0
10,No,0
9,No,0
10,No,0
7,No,0
4,No,0
6,No,0
6,No,0
3,No,0
9,No,0
3,No,0
7,No,0
5,Yes,1
2,No,0
11,No,0
14,No,0
4,No,0
12,No,0
5,No,0
4,No,0
5,No,0
16,No,0
9,No,0
7,No,0
8,No,0
12,No,0
6,No,0
11,No,0
12,No,0
9,Yes,1
7,No,0
5,No,0
8,No,0
7,No,0
8,Yes,1
4,No,0
10,No,0
9,No,0
11,No,0
5,No,0
7,No,0
5,No,0
3,No,0
7,No,0
6,No,0
10,No,0
8,No,0
6,No,0
4,No,0
8,No,0
3,No,0
4,No,0
7,No,0
7,No,0
2,Yes,1
3,No,0
8,No,0
6,No,0
3,No,0
3,No,0
6,No,0
8,No,0
11,No,0
9,No,0
7,No,0
7,No,0
8,No,0
9,No,0
9,Yes,1
5,No,0
7,No,0
4,No,0
14,No,0
10,No,0
9,No,0
7,No,0
7,No,0
8,No,0
1,No,0
10,No,0
6,No,0
7,No,0
6,No,0
5,No,0
14,No,0
4,No,0
12,No,0
11,Yes,1
11,No,0
5,No,0
5,Yes,1
14,No,0
7,Yes,1
7,No,0
6,No,0
8,No,0
10,No,0
3,No,0
7,No,0
13,No,0
12,No,0
9,No,0
5,No,0
4,No,0
8,No,0
5,No,0
7,No,0
9,No,0
4,No,0
15,No,0
9,No,0
10,No,0
10,No,0
5,No,0
6,No,0
6,No,0
8,No,0
19,No,0
6,Yes,1
3,No,0
14,No,0
10,No,0
8,No,0
8,No,0
5,Yes,1
10,No,0
4,No,0
8,No,0
5,No,0
9,No,0
7,No,0
10,No,0
10,No,0
5,No,0
6,No,0
10,No,0
4,No,0
8,No,0
10,Yes,1
12,No,0
7,No,0
10,No,0
13,No,0
4,No,0
16,No,0
12,No,0
6,No,0
8,No,0
8,No,0
10,No,0
11,No,0
10,No,0
8,No,0
4,No,0
7,No,0
4,No,0
10,Yes,1
7,No,0
7,No,0
11,No,0
7,No,0
6,No,0
7,No,0
3,No,0
9,No,0
7,No,0
2,No,0
7,No,0
8,No,0
9,No,0
8,No,0
6,No,0
7,No,0
8,No,0
20,No,0
10,No,0
10,No,0
9,No,0
5,No,0
5,No,0
11,No,0
6,No,0
5,No,0
8,No,0
15,No,0
17,No,0
6,No,0
5,No,0
8,No,0
7,No,0
1,No,0
10,No,0
5,No,0
8,No,0
9,No,0
3,No,0
14,No,0
6,No,0
4,Yes,1
5,No,0
8,No,0
12,No,0
2,No,0
9,No,0
8,No,0
9,No,0
11,No,0
10,No,0
3,Yes,1
6,No,0
10,No,0
4,No,0
8,No,0
8,No,0
4,No,0
5,No,0
9,No,0
17,No,0
11,No,0
12,No,0
6,Yes,1
12,No,0
10,No,0
9,No,0
13,No,0
5,No,0
4,No,0
9,No,0
12,No,0
6,No,0
8,No,0
9,No,0
10,No,0
11,No,0
7,No,0
9,No,0
17,No,0
9,No,0
11,No,0
11,No,0
6,No,0
5,No,0
8,No,0
6,No,0
7,No,0
8,No,0
6,No,0
3,No,0
3,No,0
10,No,0
1,No,0
8,No,0
2,No,0
8,No,0
6,No,0
14,No,0
4,No,0
14,No,0
4,No,0
9,No,0
9,No,0
6,No,0
8,No,0
3,No,0
4,Yes,1
7,No,0
12,No,0
1,No,0
6,No,0
7,No,0
5,No,0
6,No,0
10,No,0
3,No,0
17,No,0
5,No,0
5,No,0
8,No,0
7,No,0
6,No,0
7,No,0
14,Yes,1
11,No,0
5,No,0
9,Yes,1
6,No,0
12,No,0
9,No,0
7,No,0
4,Yes,1
10,No,0
10,No,0
15,No,0
7,No,0
16,No,0
3,No,0
11,No,0
9,Yes,1
6,No,0
6,Yes,1
9,Yes,1
5,No,0
10,No,0
3,No,0
4,No,0
4,No,0
9,No,0
8,No,0
5,No,0
8,No,0
15,No,0
3,No,0
10,Yes,1
2,Yes,1
14,No,0
10,No,0
6,No,0
12,No,0
8,No,0
9,No,0
15,No,0
9,No,0
9,No,0
5,No,0
6,No,0
9,No,0
10,No,0
9,No,0
9,No,0
14,No,0
7,No,0
3,No,0
6,No,0
6,No,0
7,No,0
7,No,0
16,No,0
8,No,0
11,No,0
6,No,0
10,No,0
1,No,0
13,Yes,1
6,No,0
9,No,0
12,No,0
4,No,0
6,No,0
12,No,0
6,No,0
5,No,0
7,No,0
11,No,0
10,No,0
10,No,0
7,No,0
5,No,0
14,No,0
5,No,0
7,No,0
15,No,0
12,No,0
7,No,0
10,No,0
8,No,0
6,No,0
4,No,0
4,No,0
8,No,0
7,No,0
8,No,0
13,No,0
13,No,0
4,No,0
3,No,0
13,No,0
11,Yes,1
11,Yes,1
8,No,0
10,No,0
8,No,0
5,No,0
7,No,0
15,No,0
7,No,0
10,No,0
5,No,0
10,No,0
9,No,0
13,No,0
11,No,0
6,No,0
12,No,0
9,No,0
9,No,0
13,No,0
7,No,0
10,No,0
10,No,0
12,No,0
6,No,0
8,No,0
10,No,0
15,No,0
6,No,0
15,Yes,1
7,No,0
9,No,0
7,No,0
8,No,0
9,No,0
9,No,0
13,No,0
5,No,0
7,No,0
5,No,0
18,No,0
11,No,0
13,No,0
4,No,0
15,No,0
6,No,0
7,No,0
16,No,0
11,No,0
5,No,0
5,No,0
10,No,0
13,No,0
6,No,0
4,No,0
4,No,0
6,No,0
6,No,0
10,No,0
5,No,0
6,No,0
9,No,0
7,No,0
8,No,0
9,No,0
10,No,0
9,No,0
4,No,0
5,Yes,1
14,No,0
12,No,0
8,No,0
11,No,0
8,No,0
8,No,0
6,No,0
5,No,0
11,No,0
11,No,0
18,No,0
5,No,0
5,No,0
7,No,0
8,No,0
11,No,0
5,No,0
7,No,0
8,No,0
13,No,0
15,No,0
9,No,0
4,No,0
8,No,0
10,No,0
8,No,0
10,No,0
4,No,0
6,No,0
4,No,0
15,No,0
8,No,0
7,No,0
3,No,0
8,No,0
12,Yes,1
6,No,0
4,No,0
5,No,0
12,No,0
8,No,0
13,No,0
6,Yes,1
6,No,0
6,No,0
12,No,0
8,No,0
9,No,0
6,No,0
9,No,0
5,No,0
9,No,0
6,No,0
29,No,0
10,No,0
11,No,0
5,No,0
8,No,0
7,No,0
11,No,0
12,No,0
9,No,0
5,No,0
6,No,0
15,No,0
12,No,0
10,No,0
10,No,0
14,No,0
8,No,0
7,No,0
5,No,0
7,No,0
12,No,0
10,No,0
8,No,0
8,No,0
13,No,0
9,No,0
10,No,0
4,No,0
10,No,0
12,Yes,1
12,No,0
10,Yes,1
4,No,0
9,No,0
12,No,0
5,No,0
20,Yes,1
16,Yes,1
8,No,0
11,Yes,1
8,No,0
8,No,0
9,Yes,1
11,No,0
4,No,0
7,No,0
3,No,0
2,No,0
4,No,0
7,No,0
6,No,0
11,No,0
11,No,0
11,No,0
4,No,0
9,No,0
15,No,0
12,No,0
11,No,0
4,No,0
12,No,0
8,No,0
14,No,0
15,No,0
19,No,0
12,No,0
6,No,0
5,No,0
10,No,0
8,No,0
7,No,0
5,No,0
12,No,0
8,No,0
7,No,0
4,Yes,1
10,No,0
12,No,0
6,No,0
9,No,0
7,No,0
9,No,0
7,No,0
10,No,0
13,No,0
7,No,0
13,No,0
8,No,0
8,No,0
13,No,0
7,No,0
6,Yes,1
11,No,0
8,No,0
6,Yes,1
6,No,0
18,No,0
11,No,0
9,No,0
6,No,0
11,No,0
6,No,0
5,No,0
13,No,0
9,No,0
9,No,0
1,No,0
7,No,0
5,No,0
10,No,0
9,No,0
11,No,0
10,No,0
3,No,0
14,No,0
9,No,0
13,No,0
13,No,0
2,No,0
7,No,0
7,Yes,1
13,No,0
16,No,0
7,No,0
11,No,0
16,Yes,1
18,No,0
3,No,0
10,No,0
4,No,0
6,Yes,1
11,No,0
11,No,0
9,No,0
15,No,0
1,No,0
4,Yes,1
15,No,0
9,No,0
9,No,0
7,No,0
12,No,0
1,No,0
13,No,0
5,No,0
4,No,0
11,No,0
6,Yes,1
3,No,0
10,No,0
2,No,0
15,No,0
6,No,0
8,No,0
7,No,0
18,No,0
9,No,0
12,No,0
11,No,0
5,No,0
3,No,0
12,No,0
2,No,0
5,No,0
18,No,0
15,No,0
5,Yes,1
9,No,0
10,No,0
16,No,0
6,No,0
6,No,0
4,No,0
8,Yes,1
7,No,0
9,Yes,1
13,No,0
13,No,0
9,No,0
11,No,0
6,No,0
4,No,0
10,No,0
4,No,0
12,No,0
6,No,0
13,Yes,1
12,No,0
10,No,0
10,No,0
11,No,0
2,No,0
9,No,0
17,No,0
8,Yes,1
6,Yes,1
5,No,0
11,Yes,1
12,No,0
13,No,0
5,No,0
19,No,0
6,No,0
9,Yes,1
11,No,0
8,No,0
11,No,0
7,No,0
17,No,0
12,No,0
12,No,0
6,No,0
11,No,0
6,No,0
12,No,0
17,No,0
2,No,0
11,No,0
5,No,0
18,No,0
10,No,0
7,No,0
11,No,0
12,Yes,1
9,No,0
10,No,0
7,No,0
9,Yes,1
10,No,0
9,No,0
7,No,0
5,Yes,1
11,No,0
20,No,0
5,No,0
8,No,0
11,No,0
13,No,0
1,Yes,1
13,No,0
17,No,0
8,No,0
8,No,0
1,No,0
4,No,0
13,No,0
11,No,0
10,No,0
7,No,0
8,No,0
6,No,0
7,No,0
13,No,0
12,No,0
4,No,0
6,No,0
10,No,0
7,No,0
19,No,0
11,No,0
6,Yes,1
4,Yes,1
15,No,0
7,No,0
10,No,0
14,No,0
8,No,0
7,No,0
12,No,0
7,No,0
8,No,0
12,No,0
10,No,0
10,No,0
8,No,0
7,No,0
14,No,0
16,No,0
10,No,0
11,No,0
11,Yes,1
10,No,0
11,No,0
10,No,0
12,No,0
7,No,0
5,No,0
8,No,0
6,No,0
7,No,0
9,No,0
11,No,0
15,No,0
7,No,0
10,No,0
31,No,0
5,No,0
28,No,0
13,No,0
9,No,0
7,No,0
8,No,0
5,No,0
17,No,0
3,Yes,1
13,No,0
9,No,0
11,No,0
11,No,0
1,No,0
9,No,0
5,No,0
6,No,0
12,No,0
8,No,0
7,Yes,1
14,No,0
4,No,0
8,No,0
9,No,0
14,No,0
11,No,0
10,No,0
4,No,0
14,No,0
8,No,0
12,No,0
7,No,0
12,No,0
14,No,0
12,No,0
10,No,0
8,No,0
10,No,0
11,No,0
10,No,0
12,No,0
17,No,0
5,No,0
10,Yes,1
19,No,0
8,Yes,1
13,Yes,1
15,No,0
6,No,0
6,No,0
18,No,0
4,No,0
10,No,0
15,No,0
10,No,0
9,No,0
2,No,0
9,No,0
15,No,0
8,No,0
5,No,0
11,No,0
7,Yes,1
10,No,0
13,No,0
2,No,0
8,No,0
5,No,0
5,No,0
5,No,0
7,No,0
7,Yes,1
6,No,0
12,No,0
7,Yes,1
20,No,0
11,No,0
16,No,0
22,No,0
14,No,0
15,No,0
19,No,0
16,No,0
3,No,0
23,Yes,1
17,No,0
7,No,0
6,No,0
12,No,0
4,No,0
9,No,0
6,No,0
13,Yes,1
6,No,0
6,No,0
15,No,0
9,No,0
20,No,0
12,No,0
8,No,0
11,No,0
10,No,0
15,No,0
13,No,0
12,No,0
2,No,0
12,No,0
19,No,0
9,No,0
10,No,0
21,No,0
10,No,0
5,Yes,1
17,No,0
13,No,0
9,No,0
8,No,0
5,Yes,1
8,Yes,1
15,No,0
5,No,0
20,No,0
8,No,0
5,No,0
8,No,0
4,No,0
14,No,0
12,No,0
8,No,0
9,No,0
4,No,0
16,No,0
14,No,0
6,Yes,1
5,No,0
9,No,0
13,No,0
6,No,0
11,No,0
10,No,0
11,No,0
9,No,0
7,No,0
6,No,0
14,No,0
12,No,0
11,No,0
2,No,0
15,No,0
16,No,0
6,No,0
14,No,0
22,No,0
3,No,0
16,No,0
15,No,0
13,No,0
9,No,0
5,No,0
7,No,0
10,No,0
21,No,0
9,No,0
16,No,0
3,No,0
4,Yes,1
4,No,0
14,No,0
6,No,0
22,No,0
11,No,0
11,No,0
5,No,0
12,No,0
9,No,0
9,No,0
4,No,0
8,No,0
11,No,0
16,No,0
11,No,0
10,No,0
14,No,0
8,No,0
14,No,0
14,No,0
5,No,0
4,No,0
5,No,0
15,No,0
6,No,0
14,No,0
7,No,0
13,No,0
12,No,0
11,No,0
15,No,0
10,No,0
4,No,0
13,No,0
8,No,0
5,No,0
4,No,0
14,No,0
12,No,0
13,No,0
7,No,0
13,No,0
16,No,0
11,Yes,1
6,No,0
13,Yes,1
13,Yes,1
16,No,0
13,No,0
6,No,0
5,No,0
12,No,0
13,Yes,1
12,No,0
6,No,0
8,No,0
11,Yes,1
20,No,0
12,No,0
8,No,0
12,No,0
2,No,0
6,No,0
6,No,0
1,No,0
12,No,0
11,No,0
15,No,0
9,No,0
9,No,0
6,No,0
15,No,0
6,No,0
5,No,0
10,No,0
14,No,0
10,No,0
10,No,0
4,No,0
26,No,0
8,No,0
11,No,0
22,Yes,1
5,No,0
10,No,0
5,No,0
10,No,0
17,No,0
12,No,0
10,No,0
5,No,0
6,No,0
12,No,0
6,No,0
13,No,0
9,No,0
17,No,0
5,No,0
6,No,0
13,No,0
6,No,0
13,No,0
7,No,0
12,No,0
10,No,0
17,No,0
14,No,0
13,No,0
7,Yes,1
11,No,0
20,No,0
10,Yes,1
13,No,0
4,No,0
8,Yes,1
9,No,0
8,No,0
7,No,0
19,No,0
8,No,0
9,No,0
8,No,0
9,No,0
55,No,0
16,No,0
10,No,0
12,No,0
12,Yes,1
13,No,0
17,No,0
10,No,0
25,No,0
7,No,0
8,No,0
15,No,0
11,No,0
9,No,0
8,No,0
12,No,0
11,No,0
13,No,0
15,No,0
9,No,0
6,No,0
8,No,0
15,No,0
9,No,0
11,No,0
10,No,0
13,No,0
20,No,0
6,No,0
4,No,0
17,No,0
6,No,0
6,No,0
15,No,0
11,No,0
6,No,0
10,No,0
10,No,0
5,No,0
13,No,0
12,No,0
23,Yes,1
6,No,0
15,No,0
9,No,0
7,No,0
10,Yes,1
20,No,0
8,No,0
26,No,0
1,No,0
18,No,0
6,No,0
4,No,0
5,No,0
4,No,0
11,No,0
5,No,0
18,No,0
14,No,0
14,Yes,1
7,No,0
7,No,0
12,No,0
6,No,0
8,No,0
18,Yes,1
7,No,0
16,No,0
7,No,0
10,No,0
12,No,0
21,No,0
19,No,0
10,No,0
10,No,0
9,No,0
5,No,0
6,No,0
10,No,0
12,No,0
8,No,0
7,No,0
11,Yes,1
11,No,0
15,No,0
15,No,0
12,No,0
6,No,0
9,No,0
10,No,0
10,No,0
14,No,0
16,No,0
6,No,0
9,No,0
2,No,0
12,No,0
10,No,0
14,No,0
5,No,0
14,No,0
8,No,0
12,No,0
8,No,0
9,No,0
13,No,0
11,No,0
3,No,0
6,No,0
9,No,0
14,No,0
11,No,0
29,No,0
13,No,0
11,No,0
5,No,0
8,No,0
9,No,0
5,Yes,1
10,No,0
13,No,0
14,No,0
18,No,0
16,No,0
9,No,0
11,No,0
12,No,0
17,Yes,1
13,No,0
19,No,0
6,No,0
6,No,0
8,No,0
8,No,0
8,No,0
24,No,0
17,Yes,1
5,No,0
4,No,0
12,No,0
13,No,0
6,No,0
18,No,0
12,No,0
12,No,0
8,No,0
6,Yes,1
9,No,0
10,No,0
14,No,0
14,No,0
4,No,0
8,No,0
9,Yes,1
21,No,0
19,No,0
12,No,0
25,No,0
9,No,0
12,No,0
8,No,0
11,No,0
7,No,0
12,No,0
11,No,0
10,No,0
12,No,0
6,No,0
9,No,0
32,No,0
19,No,0
11,No,0
7,No,0
17,No,0
8,No,0
14,No,0
6,No,0
15,Yes,1
15,No,0
23,No,0
12,No,0
11,No,0
10,Yes,1
4,No,0
14,No,0
14,No,0
26,No,0
7,No,0
3,No,0
8,No,0
5,No,0
10,No,0
9,No,0
12,No,0
7,No,0
9,No,0
30,No,0
15,No,0
3,No,0
6,No,0
17,No,0
10,No,0
13,No,0
3,No,0
13,No,0
9,No,0
11,No,0
12,No,0
6,No,0
10,No,0
14,No,0
16,Yes,1
7,No,0
11,No,0
13,No,0
17,No,0
16,No,0
9,No,0
23,Yes,1
11,No,0
10,No,0
13,No,0
20,No,0
8,No,0
9,No,0
10,No,0
20,No,0
8,No,0
10,No,0
14,No,0
5,No,0
8,No,0
8,Yes,1
20,No,0
4,No,0
18,No,0
17,No,0
15,No,0
12,No,0
14,No,0
15,No,0
6,No,0
11,No,0
13,No,0
5,Yes,1
8,No,0
9,Yes,1
9,Yes,1
7,No,0
11,No,0
15,No,0
13,No,0
21,No,0
11,No,0
17,No,0
8,No,0
11,No,0
18,No,0
13,No,0
10,No,0
11,No,0
14,No,0
5,No,0
15,No,0
13,No,0
22,No,0
3,Yes,1
11,No,0
13,No,0
15,No,0
23,No,0
13,No,0
14,No,0
15,No,0
14,No,0
5,Yes,1
26,No,0
16,No,0
21,No,0
9,No,0
11,No,0
10,No,0
8,No,0
7,No,0
7,No,0
10,No,0
18,No,0
15,No,0
15,No,0
6,No,0
12,No,0
4,No,0
13,No,0
11,No,0
8,No,0
9,No,0
6,No,0
13,No,0
9,No,0
11,No,0
19,No,0
12,No,0
13,No,0
10,No,0
15,No,0
21,Yes,1
7,No,0
12,No,0
3,No,0
15,No,0
30,No,0
9,No,0
17,No,0
20,No,0
14,No,0
8,No,0
14,No,0
10,No,0
17,No,0
13,No,0
22,No,0
8,No,0
2,No,0
4,Yes,1
19,Yes,1
18,No,0
14,No,0
3,No,0
22,No,0
18,No,0
7,No,0
8,Yes,1
16,No,0
15,No,0
12,No,0
14,No,0
22,No,0
5,No,0
14,No,0
18,No,0
7,No,0
14,No,0
12,No,0
10,No,0
4,No,0
5,No,0
12,No,0
17,No,0
11,No,0
17,No,0
14,No,0
13,No,0
10,No,0
6,No,0
15,No,0
6,No,0
8,No,0
9,No,0
17,No,0
19,No,0
14,No,0
11,No,0
18,No,0
19,No,0
10,Yes,1
10,No,0
6,No,0
17,Yes,1
19,No,0
9,No,0
21,No,0
13,Yes,1
5,No,0
15,No,0
22,No,0
12,No,0
17,No,0
12,Yes,1
10,No,0
12,No,0
2,No,0
11,Yes,1
10,No,0
11,Yes,1
11,No,0
7,Yes,1
9,No,0
11,No,0
11,No,0
5,No,0
15,No,0
2,No,0
8,No,0
17,No,0
11,No,0
12,No,0
4,No,0
13,No,0
10,No,0
9,No,0
21,No,0
16,No,0
15,Yes,1
16,No,0
11,No,0
11,No,0
8,No,0
13,Yes,1
14,Yes,1
14,No,0
14,No,0
7,No,0
6,No,0
20,No,0
5,No,0
11,No,0
12,No,0
12,No,0
15,No,0
9,No,0
14,No,0
20,No,0
8,No,0
6,No,0
19,No,0
15,No,0
17,No,0
14,No,0
1,No,0
10,No,0
10,No,0
6,Yes,1
10,No,0
16,No,0
10,No,0
15,No,0
10,No,0
9,No,0
12,No,0
19,No,0
33,No,0
17,No,0
12,Yes,1
21,No,0
11,No,0
6,No,0
6,No,0
19,Yes,1
12,No,0
13,No,0
10,No,0
14,No,0
8,No,0
15,No,0
7,No,0
8,No,0
17,No,0
11,No,0
11,No,0
11,No,0
16,No,0
9,No,0
12,No,0
22,No,0
10,No,0
14,No,0
12,No,0
22,No,0
10,No,0
20,No,0
15,No,0
9,Yes,1
17,No,0
11,No,0
11,No,0
9,No,0
10,No,0
13,No,0
7,No,0
4,No,0
10,No,0
5,No,0
13,No,0
14,No,0
14,No,0
15,No,0
8,No,0
4,Yes,1
12,No,0
11,No,0
9,No,0
5,No,0
8,No,0
5,No,0
18,No,0
3,No,0
8,No,0
13,No,0
11,No,0
12,No,0
14,Yes,1
12,No,0
18,No,0
16,No,0
19,No,0
7,No,0
9,No,0
10,No,0
15,No,0
9,No,0
14,No,0
16,No,0
20,No,0
12,Yes,1
8,No,0
15,No,0
8,No,0
9,No,0
10,No,0
20,No,0
19,No,0
12,No,0
12,No,0
14,No,0
11,No,0
8,No,0
9,No,0
13,Yes,1
18,No,0
15,No,0
19,No,0
22,No,0
10,No,0
22,No,0
7,Yes,1
17,No,0
9,No,0
13,No,0
44,Yes,1
6,No,0
11,No,0
10,No,0
12,No,0
13,No,0
13,No,0
10,No,0
15,No,0
5,No,0
7,No,0
11,No,0
35,No,0
24,Yes,1
8,No,0
9,No,0
13,No,0
15,No,0
13,No,0
21,No,0
11,No,0
3,No,0
15,No,0
14,No,0
13,Yes,1
7,No,0
8,No,0
22,No,0
9,No,0
16,No,0
10,No,0
15,No,0
11,No,0
16,Yes,1
5,No,0
11,No,0
8,No,0
4,No,0
12,No,0
17,No,0
11,No,0
11,No,0
12,No,0
4,No,0
16,No,0
19,No,0
10,No,0
4,No,0
12,No,0
13,No,0
8,No,0
18,No,0
7,No,0
12,No,0
10,No,0
24,No,0
38,No,0
15,No,0
7,Yes,1
9,No,0
20,No,0
12,No,0
10,No,0
14,No,0
6,No,0
8,No,0
31,Yes,1
8,No,0
18,Yes,1
4,No,0
21,No,0
14,No,0
12,No,0
11,No,0
35,No,0
13,No,0
22,No,0
15,No,0
12,No,0
18,No,0
38,No,0
5,No,0
9,Yes,1
20,No,0
21,No,0
17,No,0
13,No,0
13,No,0
29,No,0
18,No,0
12,No,0
25,No,0
14,No,0
19,No,0
9,Yes,1
14,No,0
13,No,0
2,Yes,1
18,No,0
6,No,0
11,No,0
28,No,0
16,No,0
15,No,0
14,No,0
3,No,0
20,Yes,1
25,Yes,1
8,No,0
16,No,0
18,No,0
15,Yes,1
9,No,0
13,Yes,1
9,No,0
10,No,0
9,No,0
9,Yes,1
14,No,0
15,Yes,1
18,No,0
2,No,0
19,No,0
13,No,0
28,Yes,1
15,No,0
12,No,0
16,No,0
10,No,0
11,No,0
16,No,0
11,No,0
18,Yes,1
10,No,0
14,No,0
24,No,0
17,No,0
14,No,0
16,No,0
18,No,0
12,No,0
28,Yes,1
22,Yes,1
19,No,0
6,No,0
11,No,0
15,No,0
21,No,0
2,No,0
39,No,0
11,No,0
13,No,0
8,No,0
11,No,0
22,No,0
40,No,0
7,No,0
6,No,0
13,No,0
15,No,0
14,No,0
15,No,0
9,No,0
12,No,0
10,No,0
9,No,0
6,No,0
14,Yes,1
33,No,0
11,No,0
9,No,0
17,No,0
23,No,0
13,No,0
12,No,0
17,No,0
16,No,0
8,No,0
19,No,0
10,No,0
16,Yes,1
11,No,0
15,No,0
10,No,0
17,No,0
9,No,0
23,No,0
11,No,0
13,No,0
12,No,0
13,No,0
10,No,0
12,No,0
10,No,0
12,No,0
1,No,0
18,No,0
6,No,0
30,No,0
8,No,0
13,No,0
22,No,0
8,No,0
13,Yes,1
14,No,0
16,Yes,1
15,No,0
22,No,0
9,No,0
8,No,0
11,No,0
8,No,0
12,No,0
12,No,0
7,No,0
14,No,0
16,No,0
14,Yes,1
9,No,0
15,No,0
15,No,0
29,Yes,1
15,No,0
13,No,0
10,No,0
13,No,0
13,No,0
6,No,0
26,No,0
18,No,0
4,No,0
18,No,0
9,No,0
7,No,0
